Symbol,Lambda,Cluster,Close,Change,Volume,Market Cap,EPS,Beta (1Y),Sector,Name,image_url,Trend
STX,0.6938738680914389,1,112.74,3.564210913099389,5981623,23925396918.0,7.077,1.9094441,Electronic Technology,Seagate Technology Holdings PLC,https://logo.clearbit.com/stx.com,Tăng
ISSC,0.6938356347980951,1,10.45,4.395604395604391,136271,183963412.0,0.6171,1.6238425,Electronic Technology,"Innovative Solutions and Support, Inc.",https://logo.clearbit.com/issc.com,Tăng
ENPH,0.6938085192432549,1,39.64,4.302065517695035,10168324,5201046034.000001,1.108,0.33049828,Electronic Technology,"Enphase Energy, Inc.",https://financialmodelingprep.com/image-stock/ENPH.png,Giảm hoặc Sideway
FTAIM,0.6937792635177069,1,26.115,2.0515826494724445,8320,11750864017.0,0.2253,0.044732645,Electronic Technology,FTAI Aviation Ltd. - 9.500% Fixed-Rate Reset Series D Cumulative Perpetual Redeemable Preferred Shares,https://financialmodelingprep.com/image-stock/FTAIM.png,Tăng
CODA,0.6937626883923524,1,7.25,3.853316143818939,22749,81419301.0,0.3514,0.50330997,Electronic Technology,"Coda Octopus Group, Inc.",https://logo.clearbit.com/coda.com,Tăng
ELSE,0.6937467687862381,1,4.07,3.0379746835443067,36294,14037516.0,0.1081,-0.07703845,Electronic Technology,"Electro-Sensors, Inc.",https://financialmodelingprep.com/image-stock/ELSE.png,Tăng
HOVR,0.6937270795220513,1,0.922,8.957693216733643,1956091,28937105.0,0.3112,0.77993035,Electronic Technology,New Horizon Aircraft Ltd.,https://financialmodelingprep.com/image-stock/HOVR.png,Tăng
KTOS,0.6937173258344538,1,36.01,2.301136363636349,2389570,5525494564.0,0.1277,1.345305,Electronic Technology,"Kratos Defense & Security Solutions, Inc.",https://financialmodelingprep.com/image-stock/KTOS.png,Tăng
SIEB,0.693472266084451,1,4.54,6.323185011709613,161241,183461121.0,0.4556,0.75060815,Finance,Siebert Financial Corp.,https://logo.clearbit.com/sieb.com,Giảm hoặc Sideway
GSRT,0.6926612652021586,1,10.6,2.9126213592232904,5728509,248278500.0,0.0724,0.02071225,Finance,GSR III Acquisition Corp.,https://financialmodelingprep.com/image-stock/GSRT.png,Giảm hoặc Sideway
HOND,0.6926382979294168,1,11.75,7.404021937842783,4761482,270250000.0,0.1426,-0.038661756,Finance,HCM II Acquisition Corp.,https://financialmodelingprep.com/image-stock/HOND.png,Giảm hoặc Sideway
KINS,0.6935782502696182,1,16.93,8.31733845169545,520301,237118138.0,1.7455,0.6027979,Finance,"Kingstone Companies, Inc",https://logo.clearbit.com/kins.com,Giảm hoặc Sideway
ISRL,0.6946864965774903,1,12.89,2.342199285430726,18177,81878558.0,0.1416,0.096402384,Finance,Israel Acquisitions Corp,https://financialmodelingprep.com/image-stock/ISRL.png,Giảm hoặc Sideway
AUBN,0.6955229242957008,1,20.95,4.802401200600305,1484,73192998.00000001,1.8765,-0.06909547,Finance,"Auburn National Bancorporation, Inc.",https://financialmodelingprep.com/image-stock/AUBN.png,Tăng
GLBZ,0.2717205950949168,0,5.24,4.800000000000004,461,15199568.0,0.0132,0.082843155,Finance,Glen Burnie Bancorp,https://financialmodelingprep.com/image-stock/GLBZ.png,Giảm hoặc Sideway
SBRA,0.2745011582783754,0,17.44,2.047981275599774,2710402,4149611765.0,0.5974,0.12671913,Finance,"Sabra Health Care REIT, Inc.",https://financialmodelingprep.com/image-stock/SBRA.png,Tăng
PMCB,0.2745454944663936,0,1.05,2.9411764705882377,9957,7206883.999999999,0.7604,0.6960308,Health Technology,"PharmaCyte Biotech, Inc.",https://financialmodelingprep.com/image-stock/PMCB.png,Giảm hoặc Sideway
ADXN,0.2745398525174564,0,8.4,2.314250913520091,3057,13016054.5053,9.2058,0.4597225,Health Technology,Addex Therapeutics Ltd,https://financialmodelingprep.com/image-stock/ADXN.png,Tăng
FTLF,0.2745374634857683,0,14.58,4.142857142857143,6882,136921833.0,0.9608,0.9764546,Health Technology,"FitLife Brands, Inc.",https://logo.clearbit.com/ftlf.com,Giảm hoặc Sideway
INBX,0.2745288073506358,0,12.86,2.5518341307815016,73683,186160126.0,119.2153,0.5429047,Health Technology,"Inhibrx Biosciences, Inc.",https://financialmodelingprep.com/image-stock/INBX.png,Tăng
BWAY,0.2745268064249307,0,10.73,2.8763183125599303,14400,199329782.88326,0.2166,1.2670543,Health Technology,BrainsWay Ltd.,https://logo.clearbit.com/bway.com,Tăng
NEPH,0.2745279493343767,0,2.92,11.02661596958175,75106,30953021.0,0.0756,-0.7979901,Health Technology,"Nephros, Inc.",https://financialmodelingprep.com/image-stock/NEPH.png,Tăng
TLX,0.2745321867440258,0,16.6,2.469135802469149,71629,5596789032.7328,0.0996,1.866939,Health Technology,Telix Pharmaceuticals Limited,https://logo.clearbit.com/tlx.com,Giảm hoặc Sideway
ALVO,0.2745333675497733,0,10.28,3.420523138832997,268212,3102562460.0000005,0.3372,0.85936636,Health Technology,Alvotech,https://logo.clearbit.com/alvo.com,Giảm hoặc Sideway
LMAT,0.2745354517832515,0,81.4,2.881698685540952,205755,1839181122.0,2.007,0.70762837,Health Technology,"LeMaitre Vascular, Inc.",https://financialmodelingprep.com/image-stock/LMAT.png,Giảm hoặc Sideway
CORT,0.2745514381232585,0,78.69,3.417006176895774,975577,8344657151.0,1.2803,0.19190378,Health Technology,Corcept Therapeutics Incorporated,https://logo.clearbit.com/cort.com,Giảm hoặc Sideway
CTMX,0.2745534818630291,0,2.23,4.694835680751178,3095268,351323954.0,0.4961,3.4377177,Health Technology,"CytomX Therapeutics, Inc.",https://financialmodelingprep.com/image-stock/CTMX.png,Giảm hoặc Sideway
SJ,0.2745757722024808,0,1.05,19.00714042842572,221828,43940171.0,0.1324,-0.3024922,Technology Services,Scienjoy Holding Corporation,https://logo.clearbit.com/sj.com,Giảm hoặc Sideway
SAGT,0.274577057433474,0,3.42,5.882352941176469,27625,42921000.0,0.8788,2.8330371,Technology Services,SAGTEC GLOBAL LIMITED,https://financialmodelingprep.com/image-stock/SAGT.png,Giảm hoặc Sideway
VTSI,0.274583473353263,0,5.41,6.286836935166999,43400,60925190.0,0.1286,1.630066,Technology Services,"VirTra, Inc.",https://logo.clearbit.com/vtsi.com,Tăng
UCL,0.2745901451743327,0,1.45,8.208955223880587,324760,54805882.0,0.0935,0.096139535,Technology Services,uCloudlink Group Inc.,https://financialmodelingprep.com/image-stock/UCL.png,Tăng
DDI,0.274592135185642,0,10.1,2.6422764227642253,10174,500489755.0,2.3712,0.46836036,Technology Services,"DoubleDown Interactive Co., Ltd. - American Depository Shares",https://logo.clearbit.com/ddi.com,Giảm hoặc Sideway
TSSI,0.2745973147029421,0,13.18,7.591836734693875,2291325,329770175.0,0.3934,4.664178,Technology Services,"TSS, Inc.",https://financialmodelingprep.com/image-stock/TSSI.png,Tăng
INTU,0.2746088218585182,0,720.13,8.116264056330406,5327730,200878097967.0,12.3857,0.5915687,Technology Services,Intuit Inc.,https://financialmodelingprep.com/image-stock/INTU.png,Tăng
MNDO,0.2746178109247388,0,1.49,2.758620689655175,19096,30345825.000000004,0.1852,0.62562615,Technology Services,MIND C.T.I. Ltd.,https://financialmodelingprep.com/image-stock/MNDO.png,Giảm hoặc Sideway
GIBO,0.2746216658324581,0,3.715,7.060518731988462,264460,18357011.23,0.0346,-0.061151206,Technology Services,GIBO Holdings Limited,https://financialmodelingprep.com/image-stock/GIBO.png,Giảm hoặc Sideway
MMYT,0.2746241359292866,0,103.37,2.620867666037924,357390,11348216215.0,0.844,1.4591004,Technology Services,MakeMyTrip Limited,https://financialmodelingprep.com/image-stock/MMYT.png,Giảm hoặc Sideway
MRX,0.2746393280270137,0,44.86,2.4902901530728725,709763,3195454317.0000005,2.8755,0.63413954,Technology Services,Marex Group plc,https://logo.clearbit.com/mrx.com,Giảm hoặc Sideway
YXT,0.2746540366431153,0,0.97,6.593406593406587,2968,174819804.0,0.2612,0.19075309,Technology Services,YXT.COM GROUP HOLDING LIMITED - American Depository Shares,https://logo.clearbit.com/yxt.com,Giảm hoặc Sideway
SEZL,0.2746566502230338,0,105.31,3.590399370450527,943941,3505379839.0000005,3.1603,3.8671484,Technology Services,Sezzle Inc.,https://financialmodelingprep.com/image-stock/SEZL.png,Tăng
